datetime,in_avg_response_time,in_throughput,in_progress_requests,http_error_count,ballerina_error_count,cpu,memory,cpuPercentage,memoryPercentage,is_anomaly
2021-02-19 10:45:00+00:00,0.0,0.0,0.0,0,0,3.326793,630.31640625,0.3326793,90.04520089285715,0
2021-02-19 10:45:10+00:00,0.0,0.0,0.0,0,0,3.326793,630.31640625,0.3326793,90.04520089285715,0
2021-02-19 10:45:20+00:00,0.0,0.0,0.0,0,0,3.326793,630.31640625,0.3326793,90.04520089285715,0
2021-02-19 10:45:30+00:00,0.0,0.0,0.0,0,0,3.326793,630.31640625,0.3326793,90.04520089285715,0
2021-02-19 10:45:40+00:00,0.0,0.0,0.0,0,0,3.326793,630.31640625,0.3326793,90.04520089285715,0
2021-02-19 10:45:50+00:00,0.0,0.0,0.0,0,0,3.326793,630.31640625,0.3326793,90.04520089285715,0
2021-02-19 10:46:00+00:00,0.0,0.0,0.0,0,0,128.518719,630.375,12.8518719,90.05357142857143,0
2021-02-19 10:46:10+00:00,683.6931699767442,4.082795290543107,2.7913792545575395,0,0,128.518719,630.375,12.8518719,90.05357142857143,0
2021-02-19 10:46:20+00:00,11.846526109375,30.38936372269706,0.3600083907882241,0,0,128.518719,630.375,12.8518719,90.05357142857143,0
2021-02-19 10:46:30+00:00,11.986222353312302,30.0930320865768,0.3607017738750712,0,0,128.518719,630.375,12.8518719,90.05357142857143,0
2021-02-19 10:46:40+00:00,24.45749428397272,20.5501571975078,0.2516515282504136,0,0,128.518719,630.375,12.8518719,90.05357142857143,0
2021-02-19 10:46:50+00:00,153.66410826780844,58.268261396595534,2.238435106955855,0,0,128.518719,630.375,12.8518719,90.05357142857143,0
2021-02-19 10:47:00+00:00,12.835553087878788,31.330105383081744,0.4021392308933827,0,0,224.308318,630.51171875,22.4308318,90.07310267857144,0
2021-02-19 10:47:10+00:00,26.68366486240876,24.409552911409296,0.3287914626167167,0,0,224.308318,630.51171875,22.4308318,90.07310267857144,0
2021-02-19 10:47:20+00:00,133.32163979256967,54.63153791414893,1.820891554776069,0,0,224.308318,630.51171875,22.4308318,90.07310267857144,0
2021-02-19 10:47:30+00:00,34.18963142948718,29.241231324583925,0.5084970711509782,0,0,224.308318,630.51171875,22.4308318,90.07310267857144,0
2021-02-19 10:47:50+00:00,25.340678379122565,30.60616769044184,0.388480377939042,0,0,224.308318,630.51171875,22.4308318,90.07310267857144,0
2021-02-19 10:48:00+00:00,42.56227569574148,17.047497394455338,0.3971796738921375,0,0,217.783954,630.6640625,21.7783954,90.09486607142856,0
2021-02-19 10:48:10+00:00,102.68491827301588,60.67177413182745,1.5575190420513951,0,0,217.783954,630.6640625,21.7783954,90.09486607142856,0
2021-02-19 10:48:20+00:00,25.493719158549784,30.522836557361067,0.3903729355085161,0,0,217.783954,630.6640625,21.7783954,90.09486607142856,0
2021-02-19 10:48:30+00:00,63.02484585017597,20.79231327902045,0.6287840970443079,0,0,217.783954,630.6640625,21.7783954,90.09486607142856,0
2021-02-19 10:48:40+00:00,29.514278845976925,30.75757096483418,0.4541960648410686,0,0,217.783954,630.6640625,21.7783954,90.09486607142856,0
2021-02-19 10:48:50+00:00,123.80253327463312,57.50017351589351,1.7796667862496462,0,0,217.783954,630.6640625,21.7783954,90.09486607142856,0
2021-02-19 10:49:00+00:00,37.312591339887646,18.38616036700568,0.3402657126700088,0,0,188.230729,630.671875,18.8230729,90.09598214285714,0
2021-02-19 10:49:10+00:00,120.33042003231527,60.77557120509674,1.828287502703294,0,0,188.230729,630.671875,18.8230729,90.09598214285714,0
2021-02-19 10:49:20+00:00,12.450214689440994,30.527114144861585,0.3800691249525976,0,0,188.230729,630.671875,18.8230729,90.09598214285714,0
2021-02-19 10:49:30+00:00,23.844335428320804,24.732085118326307,0.2974841892652561,0,0,188.230729,630.671875,18.8230729,90.09598214285714,0
2021-02-19 10:49:40+00:00,205.517832176986,50.705482849251545,2.60522022866638,0,0,188.230729,630.671875,18.8230729,90.09598214285714,0
2021-02-19 10:49:50+00:00,28.46408346694184,30.84529699697252,0.4372884906649591,0,0,188.230729,630.671875,18.8230729,90.09598214285714,0
2021-02-19 10:50:00+00:00,30.8484180399729,29.90293750200211,0.46251377448454,0,0,180.410406,631.0234375,18.0410406,90.14620535714286,0
2021-02-19 10:50:10+00:00,36.15985652132625,20.91239284275478,0.3764439002835628,0,0,180.410406,631.0234375,18.0410406,90.14620535714286,0
2021-02-19 10:50:20+00:00,27.18525216370869,30.77919124389029,0.4215209022586709,0,0,180.410406,631.0234375,18.0410406,90.14620535714286,0
2021-02-19 10:50:30+00:00,113.59385323741007,60.684016858892,1.723332826231374,0,0,180.410406,631.0234375,18.0410406,90.14620535714286,0
2021-02-19 10:50:40+00:00,34.73800021149425,18.184320503552136,0.316604799144403,0,0,180.410406,631.0234375,18.0410406,90.14620535714286,0
2021-02-19 10:50:50+00:00,27.617638340263223,29.3030504125722,0.4054241831936437,0,0,180.410406,631.0234375,18.0410406,90.14620535714286,0
2021-02-19 10:51:00+00:00,29.767321163099314,29.810034096444227,0.4425132610813443,0,0,225.074953,631.23828125,22.5074953,90.17689732142856,0
2021-02-19 10:51:20+00:00,40.07578666282895,13.255173016800205,0.2697516286554081,0,0,225.074953,631.23828125,22.5074953,90.17689732142856,0
2021-02-19 10:51:30+00:00,36.28009651807229,29.98767079180256,0.5530575485561636,0,0,225.074953,631.23828125,22.5074953,90.17689732142856,0
2021-02-19 10:51:40+00:00,109.05742576868488,62.07233497582298,1.6923622659786894,0,0,225.074953,631.23828125,22.5074953,90.17689732142856,0
2021-02-19 10:51:50+00:00,27.149600929175985,21.368432341300927,0.2927543401615509,0,0,225.074953,631.23828125,22.5074953,90.17689732142856,0
2021-02-19 10:52:00+00:00,59.802147044787645,27.27014487264464,0.8039210506580817,0,0,240.637769,636.765625,24.0637769,90.96651785714286,0
2021-02-19 10:52:10+00:00,24.96897128558833,31.31237929289459,0.3906650472384786,0,0,240.637769,636.765625,24.0637769,90.96651785714286,0
2021-02-19 10:52:20+00:00,26.844289669321583,29.893468689136192,0.4036171604724322,0,0,240.637769,636.765625,24.0637769,90.96651785714286,0
2021-02-19 10:52:30+00:00,139.21068141389657,49.41660302689185,1.7198297451334097,0,0,240.637769,636.765625,24.0637769,90.96651785714286,0
2021-02-19 10:52:40+00:00,24.805967111847856,31.63946289442365,0.3934812178921582,0,0,240.637769,636.765625,24.0637769,90.96651785714286,0
2021-02-19 10:52:50+00:00,95.02460405725368,64.13941314567937,1.5237055846581984,0,0,240.637769,636.765625,24.0637769,90.96651785714286,0
2021-02-19 10:53:00+00:00,32.212317824053045,20.499073423392417,0.3303133769024435,0,0,231.269879,638.203125,23.1269879,91.171875,0
2021-02-19 10:53:10+00:00,26.217553460524897,31.67121179016725,0.4157710560155226,0,0,231.269879,638.203125,23.1269879,91.171875,0
2021-02-19 10:53:20+00:00,115.54472362677056,60.734910338543855,1.7543996073909351,0,0,231.269879,638.203125,23.1269879,91.171875,0
2021-02-19 10:53:30+00:00,39.04613526457399,21.16552771450266,0.8264320580865605,0,0,231.269879,638.203125,23.1269879,91.171875,0
2021-02-19 10:53:40+00:00,11.386707563253012,31.511009870918752,0.3588066544229308,0,0,231.269879,638.203125,23.1269879,91.171875,0
2021-02-19 10:53:50+00:00,12.215634396449705,32.059186189889026,0.3916232975433937,0,0,231.269879,638.203125,23.1269879,91.171875,0
2021-02-19 10:54:00+00:00,14.798402747747748,21.068615355414256,0.3117818553668027,0,0,200.337931,639.70703125,20.0337931,91.38671875,0
2021-02-19 10:54:10+00:00,14.4056475375,30.35765107674794,0.4373216214780381,0,0,200.337931,639.70703125,20.0337931,91.38671875,0
2021-02-19 10:54:20+00:00,13.897543306990883,31.178923426838512,0.4333104385898408,0,0,200.337931,639.70703125,20.0337931,91.38671875,0
2021-02-19 10:54:30+00:00,13.402741727598569,26.85015879126167,0.3598657436242903,0,0,200.337931,639.70703125,20.0337931,91.38671875,0
2021-02-19 10:54:50+00:00,17.335109871527777,27.27014487264464,0.4727309575797746,0,0,200.337931,639.70703125,20.0337931,91.38671875,0
2021-02-19 10:55:00+00:00,23.82874571476156,31.03924804999803,0.3711623872762671,0,0,234.385596,639.78515625,23.4385596,91.39787946428572,0
2021-02-19 10:55:10+00:00,25.66194541753695,30.237172824340924,0.3892552457715204,0,0,234.385596,639.78515625,23.4385596,91.39787946428572,0
2021-02-19 10:55:20+00:00,39.97078356533073,21.15437221573723,0.4289593995023111,0,0,234.385596,639.78515625,23.4385596,91.39787946428572,0
2021-02-19 10:55:30+00:00,29.42445139636033,31.521888554003727,0.4679796968105231,0,0,234.385596,639.78515625,23.4385596,91.39787946428572,0
2021-02-19 10:55:40+00:00,129.0378440750698,64.26793787453518,2.0732490366201364,0,0,234.385596,639.78515625,23.4385596,91.39787946428572,0
2021-02-19 10:55:50+00:00,30.95693889612403,20.55362603912356,0.333294117199949,0,0,234.385596,639.78515625,23.4385596,91.39787946428572,0
2021-02-19 10:56:00+00:00,114.18786285624827,62.66897358122597,1.7890090401587195,0,0,203.003316,639.7890625,20.3003316,91.3984375,0
2021-02-19 10:56:10+00:00,24.627954300300303,30.358552156924453,0.3793326643284456,0,0,203.003316,639.7890625,20.3003316,91.3984375,0
2021-02-19 10:56:20+00:00,36.18327981684303,18.1755376255836,0.330966446912408,0,0,203.003316,639.7890625,20.3003316,91.3984375,0
2021-02-19 10:56:30+00:00,126.93887916863488,62.87662436135688,1.9953720555844807,0,0,203.003316,639.7890625,20.3003316,91.3984375,0
2021-02-19 10:56:40+00:00,11.9314920123839,30.668439042916827,0.3659202354728447,0,0,203.003316,639.7890625,20.3003316,91.3984375,0
2021-02-19 10:56:50+00:00,12.282470106463878,24.971515381693884,0.3067118911887581,0,0,203.003316,639.7890625,20.3003316,91.3984375,0
2021-02-19 10:57:00+00:00,24.26006623076924,27.152757998670843,0.6587277073958037,0,0,187.807242,639.89453125,18.7807242,91.41350446428572,0
2021-02-19 10:57:10+00:00,11.594482897515528,30.506868782567505,0.3537113683562293,0,0,187.807242,639.89453125,18.7807242,91.41350446428572,0
2021-02-19 10:57:20+00:00,14.62663046875,30.395136778115504,0.4445784337006079,0,0,187.807242,639.89453125,18.7807242,91.41350446428572,0
2021-02-19 10:57:30+00:00,13.124192752380951,19.88448063630338,0.2609677566518322,0,0,187.807242,639.89453125,18.7807242,91.41350446428572,0
2021-02-19 10:57:40+00:00,31.16661749045073,30.473899358102702,0.4762615311398926,0,0,187.807242,639.89453125,18.7807242,91.41350446428572,0
2021-02-19 10:57:50+00:00,24.887953793137257,31.598790131242595,0.3938443867063276,0,0,187.807242,639.89453125,18.7807242,91.41350446428572,0
2021-02-19 10:58:00+00:00,127.2280572396126,37.85426177198447,1.20403104587233,0,0,194.310394,640.40625,19.4310394,91.48660714285714,0
2021-02-19 10:58:20+00:00,13.476883332307692,30.782345141125216,0.4148500741617731,0,0,194.310394,640.40625,19.4310394,91.48660714285714,0
2021-02-19 10:58:30+00:00,29.21735507345952,31.10278389828484,0.4779979047576347,0,0,194.310394,640.40625,19.4310394,91.48660714285714,0
2021-02-19 10:58:40+00:00,31.2341189816201,22.13670416630823,0.349607041147418,0,0,194.310394,640.40625,19.4310394,91.48660714285714,0
2021-02-19 10:58:50+00:00,133.05698623951668,60.69477152258081,2.0189658448226604,0,0,194.310394,640.40625,19.4310394,91.48660714285714,0
2021-02-19 10:59:00+00:00,13.764859470404984,30.48722575743185,0.4196523781935606,0,0,231.113531,640.41796875,23.1113531,91.48828125,0
2021-02-19 10:59:10+00:00,25.45333700735786,23.9949792003803,0.3063446805836612,0,0,231.113531,640.41796875,23.1113531,91.48828125,0
2021-02-19 10:59:20+00:00,29.89857197770761,27.475548138669243,0.4142685338707933,0,0,231.113531,640.41796875,23.1113531,91.48828125,0
2021-02-19 10:59:30+00:00,35.060145366069655,30.21774096122832,0.5311612760662091,0,0,231.113531,640.41796875,23.1113531,91.48828125,0
2021-02-19 10:59:40+00:00,99.48340970458833,62.78110725232845,1.5614196536227731,0,0,231.113531,640.41796875,23.1113531,91.48828125,0
2021-02-19 10:59:50+00:00,49.41668030204082,19.2693580515035,0.4718615298913038,0,0,231.113531,640.41796875,23.1113531,91.48828125,0
2021-02-19 11:00:00+00:00,33.68165822509579,29.698417331677263,0.490628281121764,0,0,238.198373,640.6484375,23.8198373,91.52120535714286,0
2021-02-19 11:00:10+00:00,95.64450681595092,59.78070607809138,1.4294240374870926,0,0,238.198373,640.6484375,23.8198373,91.52120535714286,0
2021-02-19 11:00:20+00:00,15.444844766666668,19.794514091808843,0.3057231973795834,0,0,238.198373,640.6484375,23.8198373,91.52120535714286,0
2021-02-19 11:00:30+00:00,30.59611271261905,30.160148631478272,0.4661609266835601,0,0,238.198373,640.6484375,23.8198373,91.52120535714286,0
2021-02-19 11:00:40+00:00,104.12811495446266,61.83465111779967,1.6096814149408345,0,0,238.198373,640.6484375,23.8198373,91.52120535714286,0
2021-02-19 11:00:50+00:00,38.05455379017857,19.418595496854508,0.3725973105424969,0,0,238.198373,640.6484375,23.8198373,91.52120535714286,0
2021-02-19 11:01:00+00:00,130.08606617452514,62.484824430837705,2.0321012514533847,0,0,160.512581,641.48046875,16.0512581,91.64006696428572,0
2021-02-19 11:01:10+00:00,36.36409759978122,29.89405872676906,0.5424754465968074,4,0,160.512581,641.48046875,16.0512581,91.64006696428572,1
2021-02-19 11:01:20+00:00,43.399187986663975,37.92087974824393,0.4114338472034292,16,0,160.512581,641.48046875,16.0512581,91.64006696428572,1
2021-02-19 11:01:40+00:00,5.402397361111111,27.277893540443262,0.1473660200795605,4,0,160.512581,641.48046875,16.0512581,91.64006696428572,1
2021-02-19 11:01:50+00:00,5.141125903333333,29.02757619738752,0.149234423899371,4,0,160.512581,641.48046875,16.0512581,91.64006696428572,1
2021-02-19 11:02:00+00:00,6.034817561594204,26.19838633127669,0.1581024819174181,4,0,89.286431,642.47265625,8.9286431,91.78180803571428,1
