datetime,in_avg_response_time,in_throughput,in_progress_requests,http_error_count,ballerina_error_count,cpu,memory,cpuPercentage,memoryPercentage,is_anomaly
2021-02-19 11:02:10+00:00,5.690392570866141,24.11926692621784,0.1372480973316873,4,0,89.286431,642.47265625,8.9286431,91.78180803571428,1
2021-02-19 11:02:20+00:00,5.221953685920577,26.27584898501233,0.1372112664579776,4,0,89.286431,642.47265625,8.9286431,91.78180803571428,1
2021-02-19 11:02:30+00:00,5.005687557142857,13.22501416965804,0.0662002888720952,4,0,89.286431,642.47265625,8.9286431,91.78180803571428,1
2021-02-19 11:02:40+00:00,4.370804743801653,11.455079049512449,0.0500679138502319,4,0,89.286431,642.47265625,8.9286431,91.78180803571428,1
2021-02-19 11:02:50+00:00,10.991169057276055,18.03251751484392,0.0988819992881594,4,0,89.286431,642.47265625,8.9286431,91.78180803571428,1
2021-02-19 11:03:00+00:00,48.944914476376674,36.45160485147693,0.4460301704955539,16,0,96.672307,642.5546875,9.6672307,91.79352678571428,1
2021-02-19 11:03:10+00:00,10.094752446153844,11.754600718189682,0.0593321487805411,4,0,96.672307,642.5546875,9.6672307,91.79352678571428,1
2021-02-19 11:03:20+00:00,10.346056666879797,30.37652894741806,0.1592828554110778,4,0,96.672307,642.5546875,9.6672307,91.79352678571428,1
2021-02-19 11:03:30+00:00,41.563887100600894,54.2962611641813,0.5641909172531931,16,0,96.672307,642.5546875,9.6672307,91.79352678571428,1
2021-02-19 11:03:40+00:00,9.8779265409611,15.555813154163456,0.0779348149115227,4,0,96.672307,642.5546875,9.6672307,91.79352678571428,1
2021-02-19 11:03:50+00:00,41.494240684848485,43.48540095644709,0.4510984233909891,16,0,96.672307,642.5546875,9.6672307,91.79352678571428,1
2021-02-19 11:04:00+00:00,5.628511070512821,14.809189291816974,0.0833536858743117,4,0,85.558834,642.5625,8.5558834,91.79464285714286,1
2021-02-19 11:04:10+00:00,10.1358922375,17.64284712884887,0.089583376071924,4,0,85.558834,642.5625,8.5558834,91.79464285714286,1
2021-02-19 11:04:20+00:00,52.713351951621775,36.46916664930405,0.4806030042417778,16,0,85.558834,642.5625,8.5558834,91.79464285714286,1
2021-02-19 11:04:40+00:00,9.90241949695122,20.03687751163458,0.1010110753595205,4,0,85.558834,642.5625,8.5558834,91.79464285714286,1
2021-02-19 11:04:50+00:00,40.37763125692308,36.25500451134733,0.3659728008443162,16,0,85.558834,642.5625,8.5558834,91.79464285714286,1
2021-02-19 11:05:00+00:00,7.502762891891892,10.898379970544918,0.0817679608247422,4,0,81.2449,642.64453125,8.12449,91.80636160714286,1
2021-02-19 11:05:10+00:00,5.924195734782609,21.82163187855788,0.1292756185009488,4,0,81.2449,642.64453125,8.12449,91.80636160714286,1
2021-02-19 11:05:20+00:00,5.159945046948357,20.210646171363507,0.1042858236075529,4,0,81.2449,642.64453125,8.12449,91.80636160714286,1
2021-02-19 11:05:30+00:00,11.222171000160332,14.986939591849175,0.0844527293841035,4,0,81.2449,642.64453125,8.12449,91.80636160714286,1
2021-02-19 11:05:40+00:00,52.9873022593458,41.57762839771485,0.5507715907841191,16,0,81.2449,642.64453125,8.12449,91.80636160714286,1
2021-02-19 11:05:50+00:00,12.37591169494108,18.7322560279996,0.1171111075489051,4,0,81.2449,642.64453125,8.12449,91.80636160714286,1
2021-02-19 11:06:00+00:00,15.183946773194222,15.09002676928549,0.118709788650693,4,0,79.595579,642.64453125,7.9595579,91.80636160714286,1
2021-02-19 11:06:10+00:00,9.82110514253539,18.422295701464336,0.0920788068965517,4,0,79.595579,642.64453125,7.9595579,91.80636160714286,1
2021-02-19 11:06:20+00:00,46.26880682517482,36.79732333415917,0.4256420612579271,16,0,79.595579,642.64453125,7.9595579,91.80636160714286,1
2021-02-19 11:06:30+00:00,5.797241561151079,13.199126388757003,0.076518524071788,4,0,79.595579,642.64453125,7.9595579,91.80636160714286,1
2021-02-19 11:06:40+00:00,7.263563181818181,18.658122879758764,0.1355244543912551,4,0,79.595579,642.64453125,7.9595579,91.80636160714286,1
2021-02-19 11:06:50+00:00,4.8007459375,15.197568389057752,0.0729596647036474,4,0,79.595579,642.64453125,7.9595579,91.80636160714286,1
2021-02-19 11:07:00+00:00,10.294241039977852,18.12049704893173,0.0944804715113588,4,0,94.081384,642.74609375,9.4081384,91.82087053571428,1
2021-02-19 11:07:10+00:00,135.8382889806452,35.70582505789672,1.212554545626734,16,0,94.081384,642.74609375,9.4081384,91.82087053571428,1
2021-02-19 11:07:20+00:00,10.223159746193376,27.524786389708524,0.1407700731373935,4,0,94.081384,642.74609375,9.4081384,91.82087053571428,1
2021-02-19 11:07:30+00:00,46.05707698609356,47.08635466925084,0.5421649654990479,16,0,94.081384,642.74609375,9.4081384,91.82087053571428,1
2021-02-19 11:07:40+00:00,14.942444300000002,20.51377905093469,0.1532598761740654,4,0,94.081384,642.74609375,9.4081384,91.82087053571428,1
2021-02-19 11:08:00+00:00,10.588994448775546,28.93211989045907,0.1565247356633271,4,0,139.561336,642.80859375,13.9561336,91.82979910714286,1
2021-02-19 11:08:10+00:00,40.71877669381807,62.32782061410251,0.6344781523494977,16,0,139.561336,642.80859375,13.9561336,91.82979910714286,1
2021-02-19 11:08:20+00:00,27.77905301830025,21.64607455243582,0.314585027874419,4,0,139.561336,642.80859375,13.9561336,91.82979910714286,1
2021-02-19 11:08:30+00:00,9.642123261711406,31.23091192314281,0.1521077629121747,4,0,139.561336,642.80859375,13.9561336,91.82979910714286,1
2021-02-19 11:08:40+00:00,44.73479149690802,60.95445096883039,0.6816961637247825,16,0,139.561336,642.80859375,13.9561336,91.82979910714286,1
2021-02-19 11:08:50+00:00,389.30867997980414,15.375169639414324,2.991988625376633,4,0,139.561336,642.80859375,13.9561336,91.82979910714286,1
2021-02-19 11:09:00+00:00,208.9318201316367,36.296790141899336,1.8958886073207688,0,0,134.950198,643.01953125,13.4950198,91.85993303571428,0
2021-02-19 11:09:10+00:00,30.90600941497585,19.44269774766041,0.3013997777386659,0,0,134.950198,643.01953125,13.4950198,91.85993303571428,0
2021-02-19 11:09:20+00:00,34.657868372269704,15.43983524566049,0.2685356393627085,0,0,134.950198,643.01953125,13.4950198,91.85993303571428,0
2021-02-19 11:09:30+00:00,100.61941090581,16.329468587816955,0.8137571154606993,0,0,134.950198,643.01953125,13.4950198,91.85993303571428,0
2021-02-19 11:09:40+00:00,41.413175646602944,16.707734530033374,0.3489477987891685,0,0,134.950198,643.01953125,13.4950198,91.85993303571428,0
2021-02-19 11:09:50+00:00,41.64443119231217,17.65102976880968,0.3783602716577876,0,0,134.950198,643.01953125,13.4950198,91.85993303571428,0
2021-02-19 11:10:00+00:00,45.20504091685393,15.734629904354785,0.3606597870146827,0,0,153.448125,643.03515625,15.3448125,91.86216517857144,0
2021-02-19 11:10:10+00:00,29.00425874780701,19.927504032280936,0.2881456364031612,0,0,153.448125,643.03515625,15.3448125,91.86216517857144,0
2021-02-19 11:10:20+00:00,27.389324582855096,29.914626457706973,0.4089634689438018,0,0,153.448125,643.03515625,15.3448125,91.86216517857144,0
2021-02-19 11:10:30+00:00,50.23021131928336,19.53645430715703,0.4921483768425109,0,0,153.448125,643.03515625,15.3448125,91.86216517857144,0
2021-02-19 11:10:40+00:00,29.383355294461644,30.762743109166315,0.4533161813342098,0,0,153.448125,643.03515625,15.3448125,91.86216517857144,0
2021-02-19 11:10:50+00:00,28.039825622782445,31.12231047188856,0.4408601064836808,0,0,153.448125,643.03515625,15.3448125,91.86216517857144,0
2021-02-19 11:11:00+00:00,17.828593313253013,7.877004840087312,0.1404359158204422,0,0,160.511752,642.98046875,16.0511752,91.85435267857144,0
2021-02-19 11:11:10+00:00,58.11708402542373,11.090225563909776,0.6445315709586468,0,0,160.511752,642.98046875,16.0511752,91.85435267857144,0
2021-02-19 11:11:20+00:00,24.526808556370657,30.370932462773126,0.3754871040748834,0,0,160.511752,642.98046875,16.0511752,91.85435267857144,0
2021-02-19 11:11:30+00:00,29.051648980000003,30.47529425524853,0.4449280424280125,0,0,160.511752,642.98046875,16.0511752,91.85435267857144,0
2021-02-19 11:11:40+00:00,160.1081192183908,42.14692634777659,1.6870162770946378,0,0,160.511752,642.98046875,16.0511752,91.85435267857144,0
2021-02-19 11:11:50+00:00,43.51500690354916,27.357160532175747,0.6008664622477919,0,0,160.511752,642.98046875,16.0511752,91.85435267857144,0
2021-02-19 11:12:00+00:00,111.98020101034297,60.90480402416718,1.7050330492804462,0,0,216.920953,643.08984375,21.6920953,91.86997767857144,0
2021-02-19 11:12:10+00:00,12.17212503125,24.316109422492403,0.2959787241641337,0,0,216.920953,643.08984375,21.6920953,91.86997767857144,0
2021-02-19 11:12:20+00:00,14.669662044444443,25.61426809600607,0.3757526564842045,0,0,216.920953,643.08984375,21.6920953,91.86997767857144,0
2021-02-19 11:12:30+00:00,13.902567331230284,30.055940077747223,0.4178547306343035,0,0,216.920953,643.08984375,21.6920953,91.86997767857144,0
2021-02-19 11:12:40+00:00,24.63255991888227,30.73886070178598,0.3787659877601096,0,0,216.920953,643.08984375,21.6920953,91.86997767857144,0
2021-02-19 11:12:50+00:00,33.777315859789475,20.88304220531009,0.3664427228441612,0,0,216.920953,643.08984375,21.6920953,91.86997767857144,0
2021-02-19 11:13:00+00:00,24.87883356225717,28.640108060770952,0.3635220797875893,0,0,213.698214,643.08984375,21.3698214,91.86997767857144,0
2021-02-19 11:13:10+00:00,119.4774715897838,51.45040323696118,1.5367910227567374,0,0,213.698214,643.08984375,21.3698214,91.86997767857144,0
2021-02-19 11:13:20+00:00,14.207931137755102,18.924398957227,0.2688765572076856,0,0,213.698214,643.08984375,21.3698214,91.86997767857144,0
2021-02-19 11:13:30+00:00,27.845366411132343,30.321891821174766,0.4263388782516706,0,0,213.698214,643.08984375,21.3698214,91.86997767857144,0
2021-02-19 11:13:40+00:00,38.6990650972061,30.55950751780772,0.5711778816346758,0,0,213.698214,643.08984375,21.3698214,91.86997767857144,0
2021-02-19 11:13:50+00:00,153.6789664451282,41.13573910830142,1.5804244675300507,0,0,213.698214,643.08984375,21.3698214,91.86997767857144,0
2021-02-19 11:14:00+00:00,15.8347412625,30.369175287083607,0.4808880330264781,0,0,193.906607,643.08984375,19.3906607,91.86997767857144,0
2021-02-19 11:14:10+00:00,12.46345846875,30.40380047505938,0.3789365045130641,0,0,193.906607,643.08984375,19.3906607,91.86997767857144,0
2021-02-19 11:14:20+00:00,12.729245305555557,23.88172858225929,0.303996381444276,0,0,193.906607,643.08984375,19.3906607,91.86997767857144,0
2021-02-19 11:14:30+00:00,35.81100028015753,27.338627045256487,0.4929940969975045,0,0,193.906607,643.08984375,19.3906607,91.86997767857144,0
2021-02-19 11:14:50+00:00,114.85767679197996,60.460206218835566,1.7360797061648678,0,0,193.906607,643.08984375,19.3906607,91.86997767857144,0
2021-02-19 11:15:00+00:00,26.669787848717235,28.4553884911022,0.3835542973271623,0,0,164.307449,643.171875,16.4307449,91.88169642857144,0
2021-02-19 11:15:10+00:00,42.56803098276167,20.20781957935284,0.4298537040399852,0,0,164.307449,643.171875,16.4307449,91.88169642857144,0
2021-02-19 11:15:20+00:00,30.054858168247183,30.431115801887582,0.4581062624609594,0,0,164.307449,643.171875,16.4307449,91.88169642857144,0
2021-02-19 11:15:30+00:00,107.84785372016914,61.9968095995456,1.6715557132022432,0,0,164.307449,643.171875,16.4307449,91.88169642857144,0
2021-02-19 11:15:40+00:00,35.225117109004735,19.95838062807416,0.7030362949300036,0,0,164.307449,643.171875,16.4307449,91.88169642857144,0
2021-02-19 11:15:50+00:00,12.08739851234568,30.30019639016179,0.3662505487702235,0,0,164.307449,643.171875,16.4307449,91.88169642857144,0
2021-02-19 11:16:00+00:00,12.902679349544073,30.851462865716428,0.3980665328207052,0,0,121.531034,643.203125,12.1531034,91.88616071428572,0
2021-02-19 11:16:10+00:00,11.377700081632652,13.956137852463684,0.1587887507832526,0,0,121.531034,643.203125,12.1531034,91.88616071428572,0
2021-02-19 11:16:20+00:00,0.0,0.0,0.0,0,0,121.531034,643.203125,12.1531034,91.88616071428572,0
2021-02-19 11:16:30+00:00,0.0,0.0,0.0,0,0,121.531034,643.203125,12.1531034,91.88616071428572,0
2021-02-19 11:16:40+00:00,0.0,0.0,0.0,0,0,121.531034,643.203125,12.1531034,91.88616071428572,0
2021-02-19 11:16:50+00:00,0.0,0.0,0.0,0,0,121.531034,643.203125,12.1531034,91.88616071428572,0
2021-02-19 11:17:00+00:00,0.0,0.0,0.0,0,0,3.702539,643.1328125,0.3702538999999999,91.87611607142856,0
2021-02-19 11:17:10+00:00,0.0,0.0,0.0,0,0,3.702539,643.1328125,0.3702538999999999,91.87611607142856,0
2021-02-19 11:17:20+00:00,0.0,0.0,0.0,0,0,3.702539,643.1328125,0.3702538999999999,91.87611607142856,0
2021-02-19 11:17:30+00:00,0.0,0.0,0.0,0,0,3.702539,643.1328125,0.3702538999999999,91.87611607142856,0
2021-02-19 11:17:40+00:00,0.0,0.0,0.0,0,0,3.702539,643.1328125,0.3702538999999999,91.87611607142856,0
2021-02-19 11:18:00+00:00,0.0,0.0,0.0,0,0,3.248208,643.1328125,0.3248207999999999,91.87611607142856,0
2021-02-19 11:18:10+00:00,0.0,0.0,0.0,0,0,3.248208,643.1328125,0.3248207999999999,91.87611607142856,0
2021-02-19 11:18:20+00:00,0.0,0.0,0.0,0,0,3.248208,643.1328125,0.3248207999999999,91.87611607142856,0
2021-02-19 11:18:30+00:00,0.0,0.0,0.0,0,0,3.248208,643.1328125,0.3248207999999999,91.87611607142856,0
2021-02-19 11:18:40+00:00,0.0,0.0,0.0,0,0,3.248208,643.1328125,0.3248207999999999,91.87611607142856,0
2021-02-19 11:18:50+00:00,0.0,0.0,0.0,0,0,3.248208,643.1328125,0.3248207999999999,91.87611607142856,0
2021-02-19 11:19:00+00:00,0.0,0.0,0.0,0,0,3.564989,643.3046875,0.3564989,91.90066964285715,0
2021-02-19 11:19:10+00:00,0.0,0.0,0.0,0,0,3.564989,643.3046875,0.3564989,91.90066964285715,0
2021-02-19 11:19:20+00:00,0.0,0.0,0.0,0,0,3.564989,643.3046875,0.3564989,91.90066964285715,0
2021-02-19 11:19:30+00:00,0.0,0.0,0.0,0,0,3.564989,643.3046875,0.3564989,91.90066964285715,0
2021-02-19 11:19:40+00:00,0.0,0.0,0.0,0,0,3.564989,643.3046875,0.3564989,91.90066964285715,0
2021-02-19 11:19:50+00:00,0.0,0.0,0.0,0,0,3.564989,643.3046875,0.3564989,91.90066964285715,0
