datetime,in_avg_response_time,in_throughput,in_progress_requests,http_error_count,ballerina_error_count,cpu,memory,cpuPercentage,memoryPercentage
2021-03-09 17:52:00+00:00,0.0,0.0,0.0,0,0,1.554398,302.2578125,0.3108796,86.359375
2021-03-09 17:52:10+00:00,0.0,0.0,0.0,0,0,1.554398,302.2578125,0.3108796,86.359375
2021-03-09 17:52:20+00:00,0.0,0.0,0.0,0,0,1.554398,302.2578125,0.3108796,86.359375
2021-03-09 17:52:30+00:00,0.0,0.0,0.0,0,0,1.554398,302.2578125,0.3108796,86.359375
2021-03-09 17:52:40+00:00,0.0,0.0,0.0,0,0,1.554398,302.2578125,0.3108796,86.359375
2021-03-09 17:52:50+00:00,0.0,0.0,0.0,0,0,1.554398,302.2578125,0.3108796,86.359375
2021-03-09 17:53:00+00:00,0.0,0.0,0.0,0,0,1.923721,302.2578125,0.3847442,86.359375
2021-03-09 17:53:10+00:00,0.0,0.0,0.0,0,0,1.923721,302.2578125,0.3847442,86.359375
2021-03-09 17:53:20+00:00,0.0,0.0,0.0,0,0,1.923721,302.2578125,0.3847442,86.359375
2021-03-09 17:53:40+00:00,0.0,0.0,0.0,0,0,1.923721,302.2578125,0.3847442,86.359375
2021-03-09 17:53:50+00:00,1337.5519830344826,5.46036527960836,7.3035224078328,0,0,1.923721,302.2578125,0.3847442,86.359375
2021-03-09 17:54:00+00:00,14.840163497395832,36.50190114068441,0.5416941808935362,0,0,105.801865,302.40234375,21.160373,86.40066964285714
2021-03-09 17:54:10+00:00,10.398821090673575,36.48048388621113,0.3793540252339099,0,0,105.801865,302.40234375,21.160373,86.40066964285714
2021-03-09 17:54:20+00:00,10.578811017632242,37.65888825649782,0.3983862619996206,0,0,105.801865,302.40234375,21.160373,86.40066964285714
2021-03-09 17:54:30+00:00,9.66742578125,36.36019316352618,0.351509468800303,0,0,105.801865,302.40234375,21.160373,86.40066964285714
2021-03-09 17:54:40+00:00,9.60073594179894,37.46654772524532,0.3597064313608881,0,0,105.801865,302.40234375,21.160373,86.40066964285714
2021-03-09 17:54:50+00:00,9.07343031168831,36.29678514188743,0.3293363505232393,0,0,105.801865,302.40234375,21.160373,86.40066964285714
2021-03-09 17:55:00+00:00,8.979292261904762,37.05519066758161,0.3327293868248211,0,0,218.573658,314.88671875,43.7147316,89.96763392857143
2021-03-09 17:55:10+00:00,9.5037633875969,36.51287857345033,0.3470097585621285,0,0,218.573658,314.88671875,43.7147316,89.96763392857143
2021-03-09 17:55:20+00:00,9.621159366492147,36.030937558951145,0.3466593923787965,0,0,218.573658,314.88671875,43.7147316,89.96763392857143
2021-03-09 17:55:30+00:00,10.26510918292683,36.36901241868717,0.3733318833530456,0,0,218.573658,314.88671875,43.7147316,89.96763392857143
2021-03-09 17:55:40+00:00,9.356721704663212,36.51499385110208,0.3416606355122505,0,0,218.573658,314.88671875,43.7147316,89.96763392857143
2021-03-09 17:56:00+00:00,9.293590450777202,36.41853005000472,0.3384589031040664,0,0,219.163481,315.3359375,43.8326962,90.09598214285714
2021-03-09 17:56:10+00:00,9.345782595360824,36.258293617418936,0.3388621294271564,0,0,219.163481,315.3359375,43.8326962,90.09598214285714
2021-03-09 17:56:20+00:00,9.436815384415585,36.32075471698113,0.3427522568867923,0,0,219.163481,315.3359375,43.8326962,90.09598214285714
2021-03-09 17:56:30+00:00,9.802332300000002,36.17874254424563,0.3546360566148432,0,0,219.163481,315.3359375,43.8326962,90.09598214285714
2021-03-09 17:56:40+00:00,9.731897486842104,36.104513064133016,0.351365419952494,0,0,219.163481,315.3359375,43.8326962,90.09598214285714
2021-03-09 17:56:50+00:00,9.256184942408378,36.291088732661976,0.3359170290708722,0,0,219.163481,315.3359375,43.8326962,90.09598214285714
2021-03-09 17:57:00+00:00,9.442138130666669,35.49119818285065,0.3351127956653416,0,0,216.743782,315.91015625,43.3487564,90.26004464285714
2021-03-09 17:57:10+00:00,9.31290708064516,36.65385752290866,0.3413539692580549,0,0,216.743782,315.91015625,43.3487564,90.26004464285714
2021-03-09 17:57:20+00:00,9.422308805970149,36.41964123935495,0.3431571063598477,0,0,216.743782,315.91015625,43.3487564,90.26004464285714
2021-03-09 17:57:30+00:00,9.322335794871794,37.03703703703704,0.3452716961063627,0,0,216.743782,315.91015625,43.3487564,90.26004464285714
2021-03-09 17:57:40+00:00,9.307555936842103,36.104513064133016,0.3360447749168646,0,0,216.743782,315.91015625,43.3487564,90.26004464285714
2021-03-09 17:57:50+00:00,9.72487949608355,36.37572419033146,0.3537495343337448,0,0,216.743782,315.91015625,43.3487564,90.26004464285714
2021-03-09 17:58:00+00:00,9.439469070866142,36.18920972644376,0.3416069259118541,0,0,218.826386,316.015625,43.7652772,90.29017857142856
2021-03-09 17:58:10+00:00,9.25672136745407,36.17890038932675,0.3348980002848732,0,0,218.826386,316.015625,43.7652772,90.29017857142856
2021-03-09 17:58:20+00:00,9.638502,36.20984603687512,0.3490086734461129,0,0,218.826386,316.015625,43.7652772,90.29017857142856
2021-03-09 17:58:30+00:00,9.379746088082902,36.47014361300076,0.3420806868858654,0,0,218.826386,316.015625,43.7652772,90.29017857142856
2021-03-09 17:58:40+00:00,9.31269150515464,36.8296155671571,0.342982848030375,0,0,218.826386,316.015625,43.7652772,90.29017857142856
2021-03-09 17:58:50+00:00,10.554766192612137,36.00608018240548,0.3800357578377352,0,0,218.826386,316.015625,43.7652772,90.29017857142856
2021-03-09 17:59:10+00:00,9.453290490813648,36.19264747791394,0.3421396102403344,0,0,219.42104,316.01953125,43.884208,90.29129464285714
2021-03-09 17:59:20+00:00,9.617805416216218,35.15105453163595,0.3380760026600798,0,0,219.42104,316.01953125,43.884208,90.29129464285714
2021-03-09 17:59:30+00:00,9.897195665753424,34.6826301786393,0.3432607770809578,0,0,219.42104,316.01953125,43.884208,90.29129464285714
2021-03-09 17:59:40+00:00,9.665613509485096,34.98293515358362,0.3381315306219189,0,0,219.42104,316.01953125,43.884208,90.29129464285714
2021-03-09 17:59:50+00:00,9.463400766381769,34.455678806321785,0.3260678972219495,0,0,219.42104,316.01953125,43.884208,90.29129464285714
2021-03-09 18:00:00+00:00,9.952562966480446,34.00132966093646,0.3384003743945293,0,0,206.059789,316.109375,41.2119578,90.31696428571428
2021-03-09 18:00:10+00:00,9.18781008356546,34.10602318069542,0.3133596636899107,0,0,206.059789,316.109375,41.2119578,90.31696428571428
2021-03-09 18:00:20+00:00,9.639983914529914,33.27960557504504,0.3208148624253342,0,0,206.059789,316.109375,41.2119578,90.31696428571428
2021-03-09 18:00:30+00:00,9.815558524216524,33.978702807357216,0.333519945982575,0,0,206.059789,316.109375,41.2119578,90.31696428571428
2021-03-09 18:00:40+00:00,9.942465778393352,34.28951367781155,0.3409223162993921,0,0,206.059789,316.109375,41.2119578,90.31696428571428
2021-03-09 18:00:50+00:00,9.32222126836158,34.86997635933806,0.3250656352442868,0,0,206.059789,316.109375,41.2119578,90.31696428571428
2021-03-09 18:01:00+00:00,9.516106729729731,35.15439429928741,0.3345329681710214,0,0,214.660332,316.109375,42.9320664,90.31696428571428
2021-03-09 18:01:10+00:00,9.807769706521738,34.92786636294609,0.3425644696279422,0,0,214.660332,316.109375,42.9320664,90.31696428571428
2021-03-09 18:01:20+00:00,9.201666141274238,34.276490695024684,0.3154008238701101,0,0,214.660332,316.109375,42.9320664,90.31696428571428
2021-03-09 18:01:30+00:00,9.469081225201071,35.43942992874109,0.3355788405700713,0,0,214.660332,316.109375,42.9320664,90.31696428571428
2021-03-09 18:01:40+00:00,9.8531161212938,35.1925630810093,0.3467564106431417,0,0,214.660332,316.109375,42.9320664,90.31696428571428
2021-03-09 18:01:50+00:00,9.532646723577235,34.99620637329287,0.333606472022003,0,0,214.660332,316.109375,42.9320664,90.31696428571428
2021-03-09 18:02:00+00:00,9.210321588709675,35.34777651083238,0.3255643891106043,0,0,217.76188,316.2578125,43.552376,90.359375
2021-03-09 18:02:10+00:00,30.263818360742707,35.69399734898693,1.0802366523385722,0,0,217.76188,316.2578125,43.552376,90.359375
2021-03-09 18:02:20+00:00,9.348813367021275,35.58247373899877,0.3326539061228352,0,0,217.76188,316.2578125,43.552376,90.359375
2021-03-09 18:02:30+00:00,9.3517782578125,36.48456057007126,0.3411955202850356,0,0,217.76188,316.2578125,43.552376,90.359375
2021-03-09 18:02:50+00:00,9.581145024,35.59901272071388,0.3410793035883804,0,0,217.76188,316.2578125,43.552376,90.359375
2021-03-09 18:03:00+00:00,9.419515619422572,36.17546524876566,0.3407553599506266,0,0,220.645967,325.9609375,44.1291934,93.13169642857144
2021-03-09 18:03:10+00:00,9.373065765957447,35.63643256563359,0.3340226261017913,0,0,220.645967,325.9609375,44.1291934,93.13169642857144
2021-03-09 18:03:20+00:00,9.09845520596206,35.538861600693444,0.3233487403447944,0,0,220.645967,325.9609375,44.1291934,93.13169642857144
2021-03-09 18:03:30+00:00,9.406114915167096,36.92453725676317,0.3473164406264831,0,0,220.645967,325.9609375,44.1291934,93.13169642857144
2021-03-09 18:03:40+00:00,9.59466446475196,36.38609158274748,0.3491123399201977,0,0,220.645967,325.9609375,44.1291934,93.13169642857144
2021-03-09 18:03:50+00:00,9.46331034816754,36.21196321926249,0.3426850462603091,0,0,220.645967,325.9609375,44.1291934,93.13169642857144
2021-03-09 18:04:00+00:00,9.212595204481794,34.88031265266243,0.3213382010747435,0,0,218.313602,330.2265625,43.6627204,94.35044642857144
2021-03-09 18:04:10+00:00,9.82977334065934,34.56133687808583,0.3397301078617546,0,0,218.313602,330.2265625,43.6627204,94.35044642857144
2021-03-09 18:04:20+00:00,19.920889523287677,35.52657192914152,0.7077209145415613,0,0,218.313602,330.2265625,43.6627204,94.35044642857144
2021-03-09 18:04:30+00:00,9.88499878723404,35.609432711431005,0.3519991991665877,0,0,218.313602,330.2265625,43.6627204,94.35044642857144
2021-03-09 18:04:40+00:00,9.249269763231196,34.067185424179165,0.3150965880622509,0,0,218.313602,330.2265625,43.6627204,94.35044642857144
2021-03-09 18:04:50+00:00,9.372878979166666,35.22935779816514,0.3302005071559633,0,0,218.313602,330.2265625,43.6627204,94.35044642857144
2021-03-09 18:05:00+00:00,9.969300478723405,35.690555291884195,0.3558098699572852,0,0,216.554164,337.3984375,43.3108328,96.39955357142856
2021-03-09 18:05:10+00:00,9.2350303,35.15773470163436,0.3246827452489548,0,0,216.554164,337.3984375,43.3108328,96.39955357142856
2021-03-09 18:05:20+00:00,9.271535269430052,36.44259818731118,0.3378788344033233,0,0,216.554164,337.3984375,43.3108328,96.39955357142856
2021-03-09 18:05:30+00:00,9.602304968253968,35.90425531914894,0.3447636092325228,0,0,216.554164,337.3984375,43.3108328,96.39955357142856
2021-03-09 18:05:40+00:00,10.60062805882353,35.53106593197796,0.3766516144784344,0,0,216.554164,337.3984375,43.3108328,96.39955357142856
2021-03-09 18:05:50+00:00,10.80109027176781,36.00950118764846,0.3889418729691212,0,0,216.554164,337.3984375,43.3108328,96.39955357142856
2021-03-09 18:06:10+00:00,9.514400550531914,35.700721610330426,0.3396709653437144,0,0,224.842271,338.3359375,44.9684542,96.66741071428572
2021-03-09 18:06:20+00:00,9.7727152568306,34.70839260312945,0.3391952379326695,0,0,224.842271,338.3359375,44.9684542,96.66741071428572
2021-03-09 18:06:30+00:00,9.472337225274725,34.51218355930597,0.3269110410543283,0,0,224.842271,338.3359375,44.9684542,96.66741071428572
2021-03-09 18:06:40+00:00,9.514080397790057,34.36817620810785,0.3269815915693534,0,0,224.842271,338.3359375,44.9684542,96.66741071428572
2021-03-09 18:06:50+00:00,9.63369245042493,33.54237932345116,0.3231369664576206,0,0,224.842271,338.3359375,44.9684542,96.66741071428572
2021-03-09 18:07:00+00:00,9.458956520891364,34.10602318069542,0.322607390366711,0,0,201.405905,338.95703125,40.281181,96.84486607142856
2021-03-09 18:07:10+00:00,9.492052740112994,33.59908883826879,0.3189243232725892,0,0,201.405905,338.95703125,40.281181,96.84486607142856
2021-03-09 18:07:20+00:00,9.936501567741937,30.2616165560328,0.3006946003514252,0,0,201.405905,338.95703125,40.281181,96.84486607142856
2021-03-09 18:07:30+00:00,9.32680162996942,31.01583989376838,0.2892785860760694,0,0,201.405905,338.95703125,40.281181,96.84486607142856
2021-03-09 18:07:40+00:00,9.754556641509437,30.84084957812045,0.3008388140820483,0,0,201.405905,338.95703125,40.281181,96.84486607142856
2021-03-09 18:07:50+00:00,9.909257304615384,30.645921735030647,0.3036783238095238,0,0,201.405905,338.95703125,40.281181,96.84486607142856
2021-03-09 18:08:00+00:00,9.1723976918239,30.20229841390445,0.2770274922594738,0,0,192.289781,341.95703125,38.4579562,97.70200892857144
2021-03-09 18:08:10+00:00,9.69780451242236,30.535798956851583,0.2961302089141773,0,0,192.289781,341.95703125,38.4579562,97.70200892857144
2021-03-09 18:08:20+00:00,9.909165373493977,31.514000949216893,0.3122774469862363,0,0,192.289781,341.95703125,38.4579562,97.70200892857144
2021-03-09 18:08:30+00:00,9.36218084660767,32.18150749952535,0.3012890931270173,0,0,192.289781,341.95703125,38.4579562,97.70200892857144
2021-03-09 18:08:40+00:00,9.492959528455286,35.05938242280285,0.332817298432304,0,0,192.289781,341.95703125,38.4579562,97.70200892857144
2021-03-09 18:08:50+00:00,9.94004812532637,36.39992396882722,0.3618169960083635,0,0,192.289781,341.95703125,38.4579562,97.70200892857144
2021-03-09 18:09:00+00:00,9.422487302387268,35.70413864949332,0.3364217930675253,0,0,219.286391,343.05859375,43.8572782,98.01674107142856
2021-03-09 18:09:10+00:00,9.554296280555556,34.16532219796906,0.326425610800038,0,0,219.286391,343.05859375,43.8572782,98.01674107142856
2021-03-09 18:09:20+00:00,0.0,0.0,0.0,0,0,219.286391,343.05859375,43.8572782,98.01674107142856
2021-03-09 18:09:30+00:00,0.0,0.0,0.0,0,0,219.286391,343.05859375,43.8572782,98.01674107142856
2021-03-09 18:09:50+00:00,726.1348868254438,31.00632969452344,22.514777703605173,0,0,219.286391,343.05859375,43.8572782,98.01674107142856
2021-03-09 18:10:00+00:00,10.18236255585831,34.80652503793627,0.354412657245827,0,0,320.092164,262.57421875,64.0184328,75.02120535714286
2021-03-09 18:10:10+00:00,9.47415710857143,33.219438116932416,0.314726175778284,0,0,320.092164,262.57421875,64.0184328,75.02120535714286
2021-03-09 18:10:20+00:00,9.529496419825072,32.5643216557486,0.3103215866324883,0,0,320.092164,262.57421875,64.0184328,75.02120535714286
2021-03-09 18:10:30+00:00,9.565755019444444,34.13292879491799,0.3265072349483265,0,0,320.092164,262.57421875,64.0184328,75.02120535714286
2021-03-09 18:10:40+00:00,259.6406627664473,28.831562974203337,7.485846119214718,0,0,320.092164,262.57421875,64.0184328,75.02120535714286
2021-03-09 18:10:50+00:00,9.458267878238344,36.629341431011575,0.3464501234579617,0,0,320.092164,262.57421875,64.0184328,75.02120535714286
2021-03-09 18:11:00+00:00,9.579512587301588,36.13075893710572,0.3461150600267635,0,0,228.801411,280.94921875,45.7602822,80.27120535714286
2021-03-09 18:11:10+00:00,10.36414610817942,35.961666192238354,0.3727119627099346,0,0,228.801411,280.94921875,45.7602822,80.27120535714286
2021-03-09 18:11:20+00:00,10.05944034408602,36.35652853792025,0.3657263299452697,0,0,228.801411,280.94921875,45.7602822,80.27120535714286
2021-03-09 18:11:30+00:00,9.9690475703125,36.41881638846738,0.3630609130311077,0,0,228.801411,280.94921875,45.7602822,80.27120535714286
2021-03-09 18:11:40+00:00,9.480167980716253,36.12299731316549,0.3424520824957707,0,0,228.801411,280.94921875,45.7602822,80.27120535714286
2021-03-09 18:11:50+00:00,9.789816450261782,36.27730294396961,0.3551481371320039,0,0,228.801411,280.94921875,45.7602822,80.27120535714286
2021-03-09 18:12:00+00:00,10.015428122340426,35.71089372210086,0.3576598892582391,0,0,237.345673,281.2578125,47.4691346,80.359375
2021-03-09 18:12:10+00:00,9.959973127272727,36.5622032288699,0.3641585616334283,0,0,237.345673,281.2578125,47.4691346,80.359375
2021-03-09 18:12:20+00:00,10.369938234375,36.46031143182681,0.3780911775541207,0,0,237.345673,281.2578125,47.4691346,80.359375
2021-03-09 18:12:30+00:00,10.058183111398964,36.63281769004461,0.3684595882129638,0,0,237.345673,281.2578125,47.4691346,80.359375
2021-03-09 18:12:40+00:00,9.65587641943734,37.13553043973786,0.3585760926963623,0,0,237.345673,281.2578125,47.4691346,80.359375
2021-03-09 18:12:50+00:00,9.542588432291666,36.422270700939016,0.3475627390685763,0,0,237.345673,281.2578125,47.4691346,80.359375
2021-03-09 18:13:00+00:00,32.299339407894735,36.0565518550147,1.1646028062434763,0,0,235.618902,281.69140625,47.1237804,80.48325892857143
2021-03-09 18:13:10+00:00,9.94787971633238,33.14025258759852,0.3296752465103029,0,0,235.618902,281.69140625,47.1237804,80.48325892857143
2021-03-09 18:13:30+00:00,9.96232464945652,34.898055950687535,0.3476657630156473,0,0,235.618902,281.69140625,47.1237804,80.48325892857143
2021-03-09 18:13:40+00:00,11.042658785900782,36.35845832542244,0.4014940492690335,0,0,235.618902,281.69140625,47.1237804,80.48325892857143
2021-03-09 18:13:50+00:00,9.864809986225897,34.46311592138992,0.3399720900977879,0,0,235.618902,281.69140625,47.1237804,80.48325892857143
2021-03-09 18:14:00+00:00,9.94814691966759,34.26998291247389,0.3409228249477881,0,0,232.673598,290.08984375,46.5347196,82.8828125
2021-03-09 18:14:10+00:00,9.95168502972973,35.10436432637571,0.3493475769449715,0,0,232.673598,290.08984375,46.5347196,82.8828125
2021-03-09 18:14:20+00:00,9.824344091152817,35.09597290176891,0.3447949140007527,0,0,232.673598,290.08984375,46.5347196,82.8828125
2021-03-09 18:14:30+00:00,10.54627012396694,34.51226468910439,0.3639756660011408,0,0,232.673598,290.08984375,46.5347196,82.8828125
2021-03-09 18:14:40+00:00,10.364316576407507,35.33535430087154,0.3662267983137552,0,0,232.673598,290.08984375,46.5347196,82.8828125
2021-03-09 18:14:50+00:00,10.479270028011204,34.94176372712146,0.366164177351473,0,0,232.673598,290.08984375,46.5347196,82.8828125
2021-03-09 18:15:00+00:00,9.82018008625337,35.19590171710464,0.3456300931600418,0,0,227.991487,295.6171875,45.5982974,84.46205357142857
2021-03-09 18:15:10+00:00,10.302033445070425,35.30932962005172,0.3637578946687885,0,0,227.991487,295.6171875,45.5982974,84.46205357142857
2021-03-09 18:15:20+00:00,12.3230930626703,34.85611169151866,0.4295351081774148,0,0,227.991487,295.6171875,45.5982974,84.46205357142857
2021-03-09 18:15:30+00:00,9.833159356756756,35.12435921777102,0.3453834214923105,0,0,227.991487,295.6171875,45.5982974,84.46205357142857
2021-03-09 18:15:40+00:00,9.864434770234988,36.37226970560304,0.3587918819563153,0,0,227.991487,295.6171875,45.5982974,84.46205357142857
2021-03-09 18:15:50+00:00,9.570921007957558,35.78547698149027,0.3424999734219269,0,0,227.991487,295.6171875,45.5982974,84.46205357142857
2021-03-09 18:16:00+00:00,11.137850635658914,36.72772136281674,0.4090678747271519,0,0,235.626769,296.35546875,47.1253538,84.67299107142857
2021-03-09 18:16:10+00:00,106.74407780636604,34.69538008466777,3.703526351279219,0,0,235.626769,296.35546875,47.1253538,84.67299107142857
2021-03-09 18:16:20+00:00,10.576548632124354,36.65020888720091,0.3876327166729966,0,0,235.626769,296.35546875,47.1253538,84.67299107142857
2021-03-09 18:16:30+00:00,9.786584260981911,36.74515761488796,0.3596095811811621,0,0,235.626769,296.35546875,47.1253538,84.67299107142857
2021-03-09 18:16:50+00:00,9.91548488108108,35.13102924420813,0.348341189327763,0,0,235.626769,296.35546875,47.1253538,84.67299107142857
2021-03-09 18:17:00+00:00,9.69111907238606,35.41923843889469,0.3432520571645618,0,0,234.590463,296.8515625,46.9180926,84.81473214285714
2021-03-09 18:17:10+00:00,9.94185049226804,36.84710351377018,0.3663283942070275,0,0,234.590463,296.8515625,46.9180926,84.81473214285714
2021-03-09 18:17:20+00:00,10.267583792,35.47776726584674,0.3642709481551561,0,0,234.590463,296.8515625,46.9180926,84.81473214285714
2021-03-09 18:17:30+00:00,10.471117418181818,36.32075471698113,0.3803188873584905,0,0,234.590463,296.8515625,46.9180926,84.81473214285714
2021-03-09 18:17:40+00:00,10.274127187335091,35.96849198063965,0.3695448613457341,0,0,234.590463,296.8515625,46.9180926,84.81473214285714
2021-03-09 18:17:50+00:00,9.851189023376625,36.4756039791568,0.3593280695405021,0,0,234.590463,296.8515625,46.9180926,84.81473214285714
2021-03-09 18:18:00+00:00,10.209388020289856,33.87334315169367,0.3458261037800688,0,0,234.882549,297.0,46.9765098,84.85714285714285
2021-03-09 18:18:10+00:00,10.074068145348836,32.65926136903066,0.3290116246083736,0,0,234.882549,297.0,46.9765098,84.85714285714285
2021-03-09 18:18:20+00:00,9.541553226158038,35.85735222276502,0.3421348347826087,0,0,234.882549,297.0,46.9765098,84.85714285714285
2021-03-09 18:18:30+00:00,9.814871401617252,35.105980317940954,0.3445606822482968,0,0,234.882549,297.0,46.9765098,84.85714285714285
2021-03-09 18:18:40+00:00,9.643766494565217,34.94776828110161,0.3370281168091167,0,0,234.882549,297.0,46.9765098,84.85714285714285
2021-03-09 18:18:50+00:00,9.486629357723578,35.01945525291829,0.3322165922938218,0,0,234.882549,297.0,46.9765098,84.85714285714285
2021-03-09 18:19:00+00:00,10.106422881401617,35.2326685660019,0.356076247768281,0,0,220.643832,297.70703125,44.1287664,85.05915178571428
2021-03-09 18:19:10+00:00,9.848880756164384,34.65957648846263,0.3413580358940272,0,0,220.643832,297.70703125,44.1287664,85.05915178571428
2021-03-09 18:19:20+00:00,11.90851402425876,35.2326685660019,0.4195687277302944,0,0,220.643832,297.70703125,44.1287664,85.05915178571428
2021-03-09 18:19:30+00:00,10.106011846153846,35.65011820330969,0.3602805168794326,0,0,220.643832,297.70703125,44.1287664,85.05915178571428
2021-03-09 18:19:40+00:00,9.959137878947368,36.09079684680407,0.3594332219584006,0,0,220.643832,297.70703125,44.1287664,85.05915178571428
2021-03-09 18:19:50+00:00,10.082611309973046,35.2326685660019,0.3552373025641026,0,0,220.643832,297.70703125,44.1287664,85.05915178571428
2021-03-09 18:20:00+00:00,10.185772501340482,35.41587542726928,0.3607380500379795,0,0,233.85063,297.93359375,46.770126,85.12388392857143
2021-03-09 18:20:20+00:00,9.697368607427055,35.80246913580247,0.3471897402659069,0,0,233.85063,297.93359375,46.770126,85.12388392857143
2021-03-09 18:20:30+00:00,9.861105310626703,34.84618306114698,0.3436218808393468,0,0,233.85063,297.93359375,46.770126,85.12388392857143
2021-03-09 18:20:40+00:00,9.800775563535913,34.37796771130104,0.3369307458689458,0,0,233.85063,297.93359375,46.770126,85.12388392857143
2021-03-09 18:20:50+00:00,9.566189685552407,33.52326685660019,0.3206899296296296,0,0,233.85063,297.93359375,46.770126,85.12388392857143
2021-03-09 18:21:00+00:00,9.589318346260388,34.2797455132466,0.3287193925553129,0,0,211.214051,297.9921875,42.2428102,85.140625
2021-03-09 18:21:10+00:00,9.961930129943504,33.59908883826879,0.3347117754365983,0,0,211.214051,297.9921875,42.2428102,85.140625
2021-03-09 18:21:20+00:00,9.307609305714283,33.200531208499335,0.3090175732308859,0,0,211.214051,297.9921875,42.2428102,85.140625
2021-03-09 18:21:30+00:00,9.46385307761194,33.148624579457746,0.313713712744904,0,0,211.214051,297.9921875,42.2428102,85.140625
2021-03-09 18:21:40+00:00,9.922032963483144,33.7921214997627,0.335286543426673,0,0,211.214051,297.9921875,42.2428102,85.140625
2021-03-09 18:21:50+00:00,10.444629339130437,33.704572098475964,0.352031762602579,0,0,211.214051,297.9921875,42.2428102,85.140625
2021-03-09 18:22:00+00:00,9.769596275,34.162080091098886,0.3337497304042514,0,0,218.246726,298.37109375,43.6493452,85.24888392857143
2021-03-09 18:22:10+00:00,9.923142220963172,35.099930396738586,0.3483016012727453,0,0,218.246726,298.37109375,43.6493452,85.24888392857143
2021-03-09 18:22:20+00:00,9.72467456077348,34.37796771130104,0.3343145480531813,0,0,218.246726,298.37109375,43.6493452,85.24888392857143
2021-03-09 18:22:30+00:00,10.262138991666667,34.19128122328806,0.3508756802165447,0,0,218.246726,298.37109375,43.6493452,85.24888392857143
2021-03-09 18:22:40+00:00,10.291039338709677,35.324280695090685,0.363523562244801,0,0,218.246726,298.37109375,43.6493452,85.24888392857143
2021-03-09 18:22:50+00:00,9.5918613832021,36.17546524876566,0.3469900481390049,0,0,218.246726,298.37109375,43.6493452,85.24888392857143
